Sample budget,Test budget,Design samples,Design pools,Design sample split,Design runs per day,Design method,Design effectiveness
12,12,12,12,1,1.000000,individual,10.159175
12,12,12,6,1,1.000000,hypergraph,9.754498
12,24,12,12,1,1.000000,individual,10.159175
12,24,12,12,2,1.000000,hypergraph,9.759296
12,48,12,12,1,1.000000,individual,10.159175
12,48,12,12,2,1.000000,hypergraph,9.759296
12,96,12,12,1,1.000000,individual,10.159175
12,96,12,12,2,1.000000,hypergraph,9.759296
12,192,12,12,1,1.000000,individual,10.159175
12,192,12,12,2,1.000000,hypergraph,9.759296
12,384,12,12,1,1.000000,individual,10.159175
12,384,12,12,2,1.000000,hypergraph,9.759296
12,768,12,12,1,1.000000,individual,10.159175
12,768,12,12,2,1.000000,hypergraph,9.759296
12,1536,12,12,1,1.000000,individual,10.159175
12,1536,12,12,2,1.000000,hypergraph,9.759296
12,3072,12,12,1,1.000000,individual,10.159175
12,3072,12,12,2,1.000000,hypergraph,9.759296
12,6144,12,12,1,1.000000,individual,10.159175
12,6144,12,12,2,1.000000,hypergraph,9.759296
24,12,12,12,1,1.000000,individual,10.159175
24,12,4,1,1,6.000000,hypergraph,19.211515
24,24,24,24,1,1.000000,individual,20.318350
24,24,20,12,2,1.200000,hypergraph,19.508996
24,48,24,24,1,1.000000,individual,20.318350
24,48,20,20,2,1.200000,hypergraph,19.624150
24,96,24,24,1,1.000000,individual,20.318350
24,96,20,20,2,1.200000,hypergraph,19.624150
24,192,24,24,1,1.000000,individual,20.318350
24,192,20,20,2,1.200000,hypergraph,19.624150
24,384,24,24,1,1.000000,individual,20.318350
24,384,20,20,2,1.200000,hypergraph,19.624150
24,768,24,24,1,1.000000,individual,20.318350
24,768,20,20,2,1.200000,hypergraph,19.624150
24,1536,24,24,1,1.000000,individual,20.318350
24,1536,20,20,2,1.200000,hypergraph,19.624150
24,3072,24,24,1,1.000000,individual,20.318350
24,3072,20,20,2,1.200000,hypergraph,19.624150
24,6144,24,24,1,1.000000,individual,20.318350
24,6144,20,20,2,1.200000,hypergraph,19.624150
48,12,12,12,1,1.000000,individual,10.159175
48,12,8,1,1,6.000000,hypergraph,36.311875
48,24,24,24,1,1.000000,individual,20.318350
48,24,48,16,1,1.000000,hypergraph,38.423031
48,48,48,48,1,1.000000,individual,40.636700
48,48,44,40,2,1.090909,hypergraph,40.131148
48,96,48,48,1,1.000000,individual,40.636700
48,96,44,40,2,1.090909,hypergraph,40.131148
48,192,48,48,1,1.000000,individual,40.636700
48,192,44,40,2,1.090909,hypergraph,40.131148
48,384,48,48,1,1.000000,individual,40.636700
48,384,44,40,2,1.090909,hypergraph,40.131148
48,768,48,48,1,1.000000,individual,40.636700
48,768,44,40,2,1.090909,hypergraph,40.131148
48,1536,48,48,1,1.000000,individual,40.636700
48,1536,44,40,2,1.090909,hypergraph,40.131148
48,3072,48,48,1,1.000000,individual,40.636700
48,3072,44,40,2,1.090909,hypergraph,40.131148
48,6144,48,48,1,1.000000,individual,40.636700
48,6144,44,40,2,1.090909,hypergraph,40.131148
96,12,12,12,1,1.000000,individual,10.159175
96,12,48,6,2,1.444536,hypergraph,50.402237
96,24,24,24,1,1.000000,individual,20.318350
96,24,96,20,2,1.000000,array_8x12,73.380192
96,24,96,16,1,1.000000,hypergraph,74.619752
96,48,48,48,1,1.000000,individual,40.636700
96,48,96,20,2,1.000000,array_8x12,73.380192
96,48,96,32,1,1.000000,hypergraph,77.237410
96,96,96,96,1,1.000000,individual,81.273400
96,96,96,20,2,1.000000,array_8x12,73.380192
96,96,44,40,2,2.181818,hypergraph,80.262295
96,192,96,96,1,1.000000,individual,81.273400
96,192,96,20,2,1.000000,array_8x12,73.380192
96,192,44,40,2,2.181818,hypergraph,80.262295
96,384,96,96,1,1.000000,individual,81.273400
96,384,96,20,2,1.000000,array_8x12,73.380192
96,384,44,40,2,2.181818,hypergraph,80.262295
96,768,96,96,1,1.000000,individual,81.273400
96,768,96,20,2,1.000000,array_8x12,73.380192
96,768,44,40,2,2.181818,hypergraph,80.262295
96,1536,96,96,1,1.000000,individual,81.273400
96,1536,96,20,2,1.000000,array_8x12,73.380192
96,1536,44,40,2,2.181818,hypergraph,80.262295
96,3072,96,96,1,1.000000,individual,81.273400
96,3072,96,20,2,1.000000,array_8x12,73.380192
96,3072,44,40,2,2.181818,hypergraph,80.262295
96,6144,96,96,1,1.000000,individual,81.273400
96,6144,96,20,2,1.000000,array_8x12,73.380192
96,6144,44,40,2,2.181818,hypergraph,80.262295
192,12,12,12,1,1.000000,individual,10.159175
